DEPTH,NPHI,RHOB,SGR(=GR),COREFACIES,PHIH,PHIV,MARKERS,PHIE,SWE,VSH,POTA,LOGKH,LOGKV
3332.0,0.128,2.387,31.044,0.0,,,,14.6,0.85,0.059,0.07,,
3332.2,0.13,2.385,30.593,0.0,,,,14.66,0.853,0.065,0.061,,
3332.4,0.128,2.395,31.044,0.0,14.5,14.9,,14.09,0.894,0.074,0.051,0.316,0.634
3332.6,0.124,2.388,29.575,0.0,,,,14.57,0.908,0.05,0.049,,
3332.8,0.12,2.38,26.882,0.0,,,,15.06,0.924,0.025,0.046,,
3332.9,,,,,17.1,,,,,,,1.94,
3333.0,0.116,2.361,24.633,0.0,,,,15.94,0.916,0.0,0.044,,
3333.2,0.107,2.355,23.85,0.0,,,,15.73,0.94,0.0,0.044,,
3333.4,0.11,2.369,23.067,0.0,17.2,,,15.39,0.972,0.0,0.045,1.792,
3333.6,0.137,2.381,24.925,0.0,,,,15.16,0.94,0.06,0.045,,
3333.8,0.182,2.38,31.383,0.0,,,,14.58,0.835,0.214,0.07,,
3333.9,,,,,16.5,,,,,,,2.305,
3334.0,0.169,2.378,47.706,0.0,,,,14.83,0.868,0.166,0.094,,
3334.2,0.126,2.376,50.751,0.0,,,,15.26,0.972,0.036,0.132,,
3334.4,0.105,2.375,45.605,0.0,16.7,16.4,,14.95,1.0,0.0,0.104,2.983,2.083
3334.6,0.099,2.375,30.614,0.0,,,,14.66,1.0,0.0,0.069,,
3334.8,0.099,2.375,21.347,0.0,,,,14.63,1.0,0.0,0.061,,
3334.9,,,,,14.6,,,,,,,2.803,
3335.0,0.1,2.371,19.896,0.0,,,,14.83,1.0,0.0,0.052,,
3335.2,0.102,2.367,18.444,0.0,,,,15.03,1.0,0.0,0.044,,
3335.4,0.1,2.362,16.992,0.0,18.2,,,15.12,1.0,0.0,0.048,2.77,
3335.6,0.099,2.357,18.478,0.0,,,,15.21,0.987,0.0,0.051,,
3335.8,0.099,2.363,19.965,0.0,,,,15.0,0.979,0.0,0.055,,
3335.9,,,,,17.3,,,,,,,2.217,
3336.0,0.124,2.369,26.298,0.0,,,,15.69,0.9,0.02,0.062,,
3336.2,0.15,2.398,36.278,0.0,,,,13.71,0.876,0.143,0.092,,
3336.3,,,,,15.4,16.5,,,,,,2.671,2.748
3336.4,0.18,2.425,58.34,0.0,,,,11.82,0.828,0.28,0.148,,
3336.6,0.181,2.427,77.911,0.0,,,,11.68,0.812,0.286,0.197,,
3336.8,0.173,2.429,75.794,0.0,,,,11.63,0.819,0.262,0.212,,
3336.9,,,,,16.0,,,,,,,-0.444,
3337.0,0.166,2.417,68.153,0.0,,,,12.43,0.814,0.218,0.192,,
3337.2,0.153,2.41,59.843,0.0,,,,13.0,0.828,0.167,0.161,,
3337.4,0.14,2.402,52.116,0.0,16.4,,,13.55,0.84,0.12,0.129,-0.187,
3337.6,0.129,2.398,46.209,0.0,,,,13.87,0.846,0.083,0.119,,
3337.8,0.123,2.394,45.034,0.0,,,,14.17,0.842,0.057,0.109,,
3337.9,,,,,16.2,,,,,,,-0.066,
3338.0,0.121,2.397,43.837,0.0,,,,14.01,0.843,0.054,0.104,,
3338.2,0.133,2.4,42.64,0.0,,,,13.72,0.805,0.098,0.105,,
3338.4,0.14,2.403,45.058,0.0,14.5,14.2,,13.48,0.781,0.123,0.105,0.167,-0.174
3338.6,0.141,2.406,47.476,0.0,,,,13.28,0.771,0.132,0.106,,
3338.8,0.142,2.413,50.125,0.0,,,,12.87,0.782,0.145,0.119,,
3338.9,,,,,14.7,,,,,,,-0.387,
3339.0,0.144,2.417,51.376,0.0,,,,12.61,0.787,0.156,0.131,,
3339.2,0.145,2.419,52.626,0.0,,,,12.47,0.79,0.163,0.133,,
3339.4,0.15,2.421,53.876,0.0,15.2,,,12.31,0.796,0.179,0.135,-0.523,
3339.6,0.154,2.423,62.535,0.0,,,,12.13,0.795,0.195,0.159,,
3339.8,0.172,2.442,74.733,0.0,,,,10.82,0.788,0.281,0.183,,
3339.9,,,,,12.8,,,,,,,-0.745,
3340.0,0.228,2.486,82.663,0.0,,,,7.71,0.748,0.522,0.21,,
3340.2,0.283,2.512,88.62,0.0,,,,0.0,1.0,0.0,0.238,,
3340.4,0.425,2.49,87.573,0.0,,,,0.0,1.0,0.0,0.228,,
3340.6,0.467,2.306,79.816,0.0,,,,0.0,1.0,0.0,0.218,,
3340.8,0.496,1.957,65.895,27.0,,,,0.0,1.0,0.0,0.165,,
3341.0,0.53,1.759,58.111,27.0,,,,0.0,1.0,0.0,0.122,,
3341.2,0.544,1.628,50.328,27.0,,,,0.0,1.0,0.0,0.079,,
3341.4,0.533,1.528,50.584,27.0,,,,0.0,1.0,0.0,0.092,,
3341.6,0.522,1.531,60.913,27.0,,,,0.0,1.0,0.0,0.147,,
3341.8,0.502,1.563,74.622,27.0,,,,0.0,1.0,0.0,0.187,,
3342.0,0.4,1.831,75.933,27.0,,,,0.0,1.0,0.0,0.173,,
3342.2,0.283,1.989,64.109,27.0,,,,0.0,1.0,0.0,0.158,,
3342.4,0.207,2.152,47.784,27.0,18.6,17.9,,27.02,0.445,0.0,0.113,-0.149,-0.143
3342.6,0.201,2.239,47.961,0.0,,,,23.09,0.519,0.039,0.125,,
3342.8,0.196,2.318,48.138,0.0,,,,18.29,0.603,0.153,0.137,,
3342.9,,,,,17.7,,,,,,,-0.009,
3343.0,0.209,2.363,52.517,0.0,,,,15.41,0.656,0.259,0.155,,
3343.2,0.267,2.441,58.19,0.0,,,,10.18,0.687,0.559,0.174,,
3343.4,0.316,2.604,63.863,0.0,13.0,,,0.0,1.0,0.959,0.193,,
3343.6,0.337,2.706,82.195,0.0,,,,0.0,1.0,1.0,0.213,,
3343.8,0.344,2.708,89.302,0.0,,,,0.0,1.0,1.0,0.225,,
3344.0,0.352,2.672,96.41,0.0,,,,0.0,1.0,1.0,0.237,,
3344.2,0.359,2.65,102.156,0.0,,,,0.0,1.0,1.0,0.249,,
3344.4,0.37,2.622,104.623,0.0,,,,0.0,1.0,1.0,0.252,,
3344.6,0.381,2.58,107.09,0.0,,,,0.0,1.0,1.0,0.254,,
3344.8,0.414,2.489,104.953,0.0,,,,0.0,1.0,1.0,0.257,,
3345.0,0.431,2.336,98.987,0.0,,,,3.22,0.984,0.893,0.239,,
3345.2,0.363,2.239,93.22,0.0,,,,14.55,0.671,0.515,0.223,,
3345.4,0.33,2.218,87.453,0.0,,,,18.02,0.599,0.399,0.232,,
3345.6,0.305,2.381,92.169,0.0,,,,12.4,0.662,0.587,0.238,,
3345.8,0.3,2.517,96.884,0.0,,,,5.15,0.823,0.795,0.244,,
3346.0,0.309,2.548,99.114,0.0,,,,3.25,0.873,0.86,0.25,,
3346.2,0.311,2.559,101.343,0.0,,,,2.5,0.908,0.886,0.249,,
3346.4,0.313,2.546,100.128,0.0,,,,3.3,0.879,0.869,0.249,,
3346.6,0.316,2.533,100.576,0.0,,,,4.09,0.851,0.857,0.248,,
3346.8,0.319,2.544,101.024,0.0,,,,3.39,0.878,0.884,0.251,,
3347.0,0.306,2.555,100.159,0.0,,,,2.8,0.922,0.871,0.255,,
3347.2,0.272,2.555,99.016,0.0,,,,3.09,0.979,0.762,0.253,,
3347.4,0.241,2.555,92.517,0.0,,,,3.31,1.0,0.674,0.252,,
3347.6,0.211,2.565,86.926,0.0,,,,2.85,1.0,0.591,0.24,,
3347.8,0.203,2.556,81.26,0.0,,,,3.55,1.0,0.553,0.228,,
3348.0,0.22,2.546,72.298,0.0,,,,4.06,1.0,0.587,0.197,,
3348.2,0.253,2.516,69.149,0.0,,,,5.64,0.851,0.646,0.19,,
3348.4,0.273,2.509,66.001,0.0,13.5,15.5,,6.45,0.79,0.661,0.181,-0.009,0.149
3348.6,0.198,2.484,65.996,0.0,,,,8.07,0.877,0.426,0.13,,
3348.8,0.155,2.419,32.375,0.0,,,,12.41,0.87,0.19,0.095,,
3348.9,,,,,13.4,,,,,,,3.143,
3349.0,0.126,2.367,21.304,0.0,,,,15.84,0.837,0.023,0.069,,
3349.2,0.11,2.372,22.09,0.0,,,,15.32,0.882,0.0,0.059,,
3349.4,0.115,2.376,30.699,0.0,14.2,,,15.33,0.877,0.003,0.049,2.679,
3349.6,0.119,2.388,44.523,0.0,,,,14.55,0.893,0.037,0.064,,
3349.8,0.14,2.41,58.094,0.0,,,,13.07,0.885,0.134,0.082,,
3349.9,,,,,14.2,,,,,,,1.894,
3350.0,0.17,2.431,71.665,0.0,,,,11.51,0.868,0.256,0.121,,
3350.2,0.234,2.473,81.336,0.0,,,,8.43,0.812,0.523,0.175,,
3350.4,0.333,2.527,92.642,0.0,4.1,4.6,,0.0,1.0,0.0,0.21,,-1.398
3350.6,0.422,2.533,97.83,0.0,,,,0.0,1.0,0.0,0.243,,
3350.8,0.459,2.424,98.955,0.0,,,,0.0,1.0,0.0,0.248,,
3350.9,,,,,6.3,,,,,,,,
3351.0,0.404,2.218,100.079,0.0,,,,0.0,1.0,0.0,0.243,,
3351.2,0.321,2.217,91.252,0.0,,,,0.0,1.0,0.0,0.238,,
3351.4,0.277,2.356,88.607,0.0,,,,0.0,1.0,0.0,0.233,,
3351.5,,,,,8.7,,,,,,,-0.585,
3351.6,0.196,2.477,79.582,0.0,,,,8.47,0.881,0.41,0.232,,
3351.8,0.212,2.514,63.547,0.0,10.3,,,6.1,0.899,0.511,0.222,,
3352.0,0.322,2.504,60.01,0.0,,,,0.0,1.0,0.0,0.212,,
3352.2,0.387,2.437,74.751,0.0,,,,0.0,1.0,0.0,0.219,,
3352.4,0.405,2.231,87.126,0.0,,,,0.0,1.0,0.0,0.224,,
3352.6,0.315,2.129,83.331,0.0,,,,0.0,1.0,0.0,0.236,,
3352.8,0.304,2.236,84.671,0.0,,,,0.0,1.0,0.0,0.249,,
3353.0,0.292,2.392,89.95,0.0,,,,12.88,0.644,0.571,0.263,,
3353.1,,,,,8.8,,,,,,,,
3353.2,0.281,2.548,89.028,0.0,,,,3.45,0.941,0.784,0.264,,
3353.4,0.288,2.578,87.096,0.0,,,,1.52,1.0,0.856,0.254,,
3353.6,0.301,2.61,85.164,0.0,,,,0.0,1.0,0.927,0.244,,
3353.8,0.301,2.659,82.178,0.0,,,,0.0,1.0,0.923,0.235,,
3354.0,0.307,2.715,81.88,0.0,,,,0.0,1.0,0.94,0.236,,
3354.2,0.316,2.714,87.881,0.0,,,,0.0,1.0,0.959,0.238,,
3354.4,0.31,2.675,95.896,0.0,,,,0.0,1.0,0.943,0.269,,
3354.6,0.296,2.636,101.798,0.0,,,,0.0,1.0,0.911,0.281,,
3354.8,0.3,2.613,106.738,0.0,,,,0.0,1.0,0.922,0.292,,
3355.0,0.36,2.582,104.958,0.0,,,,0.0,1.0,1.0,0.289,,
3355.2,0.368,2.509,103.178,0.0,,,,0.0,1.0,0.97,0.286,,
3355.4,0.349,2.423,100.605,0.0,,,,6.17,0.896,0.794,0.285,,
3355.6,0.308,2.38,99.297,0.0,,,,12.26,0.741,0.591,0.284,,
3355.8,0.277,2.513,97.988,0.0,,,,5.61,0.94,0.716,0.283,,
3355.9,,,,,7.3,,,,,,,-0.276,
3356.0,0.274,2.575,94.835,0.0,,,,1.87,1.0,0.801,0.281,,
3356.2,0.295,2.615,93.789,0.0,,,,0.0,1.0,0.91,0.269,,
3356.4,0.351,2.619,96.218,0.0,,,,0.0,1.0,1.0,0.283,,
3356.6,0.372,2.592,99.622,0.0,,,,0.0,1.0,1.0,0.298,,
3356.8,0.351,2.542,107.795,0.0,,,,0.0,1.0,0.989,0.302,,
3357.0,0.296,2.514,110.801,0.0,3.5,,,5.38,0.951,0.782,0.306,-1.699,
3357.2,0.28,2.573,102.885,0.0,,,,1.89,1.0,0.823,0.276,,
3357.4,0.309,2.63,100.027,0.0,,,,0.0,1.0,0.939,0.265,,
3357.6,0.356,2.613,97.168,0.0,,,,0.0,1.0,1.0,0.255,,
3357.8,0.41,2.507,96.037,0.0,,,,0.0,1.0,1.0,0.244,,
3358.0,0.357,2.251,94.906,0.0,,,,14.05,0.645,0.532,0.243,,
3358.2,0.293,2.291,94.472,0.0,,,,17.61,0.581,0.413,0.241,,
3358.4,0.247,2.352,87.267,0.0,13.2,13.3,,15.76,0.632,0.367,0.24,-0.328,-0.854
3358.6,0.193,2.461,77.274,0.0,,,,9.51,0.848,0.376,0.221,,
3358.8,0.174,2.463,65.273,0.0,,,,9.5,0.875,0.322,0.183,,
3359.0,0.188,2.439,49.349,0.0,,,,10.88,0.788,0.328,0.144,,
3359.2,0.189,2.424,47.564,0.0,14.4,,,11.83,0.754,0.306,0.123,0.84,
3359.4,0.183,2.401,46.395,0.0,19.3,,,13.25,0.744,0.251,0.104,,
3359.6,0.199,2.352,42.03,0.0,,,,16.14,0.668,0.216,0.084,,
3359.8,0.285,2.31,41.14,0.0,,,,17.57,0.558,0.414,0.106,,
3360.0,0.348,2.282,50.579,0.0,,,,13.11,0.636,0.563,0.157,,
3360.2,0.407,2.319,73.767,0.0,,,,6.35,0.791,0.788,0.19,,
3360.4,0.404,2.4,83.842,0.0,,,,2.77,0.938,0.908,0.222,,
3360.6,0.424,2.444,93.918,0.0,,,,0.0,1.0,1.0,0.242,,
3360.8,0.445,2.417,97.637,0.0,,,,0.0,1.0,1.0,0.262,,
3361.0,0.465,2.321,90.56,0.0,,,,0.0,1.0,0.976,0.261,,
3361.2,0.45,2.177,83.843,0.0,,,,9.2,0.768,0.693,0.242,,
3361.4,0.411,2.129,84.374,0.0,,,,15.23,0.666,0.493,0.252,,
3361.6,0.352,2.17,88.798,0.0,,,,18.31,0.629,0.39,0.262,,
3361.8,0.324,2.309,94.84,0.0,,,,14.41,0.677,0.52,0.272,,
3362.0,0.329,2.444,96.669,0.0,,,,7.26,0.814,0.758,0.275,,
3362.2,0.334,2.553,95.849,0.0,,,,0.0,1.0,0.951,0.277,,
3362.4,0.346,2.617,92.113,0.0,,,,2.01,0.964,0.919,0.252,,
3362.6,0.332,2.648,88.378,0.0,,,,3.07,0.966,0.777,0.228,,
3362.8,0.227,2.613,75.903,0.0,,,,1.97,1.0,0.616,0.18,,
3363.0,0.154,2.519,54.836,0.0,,,,6.5,1.0,0.333,0.131,,
3363.2,0.144,2.436,32.716,0.0,,,,11.42,0.91,0.187,0.085,,
3363.4,0.168,2.382,40.786,0.0,,,,14.54,0.752,0.17,0.093,,
3363.6,0.227,2.421,55.921,0.0,,,,11.68,0.716,0.414,0.148,,
3363.7,,,,,15.5,17.4,,,,,,1.839,1.829
3363.8,0.321,2.46,74.023,0.0,,,,7.45,0.725,0.752,0.205,,
3364.0,0.348,2.514,97.753,0.0,,,,1.91,0.936,0.936,0.305,,
3364.2,0.331,2.564,96.38,0.0,15.7,,,0.0,1.0,0.961,0.32,,
3364.4,0.302,2.594,88.075,0.0,,,,0.38,1.0,0.924,0.298,,
3364.6,0.269,2.599,73.694,0.0,,,,0.51,1.0,0.813,0.251,,
3364.8,0.246,2.564,60.77,0.0,,,,3.91,0.981,0.635,0.204,,
3365.0,0.222,2.496,48.233,0.0,,,,8.26,0.852,0.449,0.152,,
3365.2,0.202,2.425,40.517,0.0,,,,12.52,0.75,0.288,0.127,,
3365.4,0.187,2.37,34.155,0.0,,,,15.74,0.673,0.177,0.102,,
3365.6,0.173,2.358,32.796,0.0,,,,15.97,0.674,0.149,0.089,,
3365.7,,,,,10.8,,,,,,,,
3365.8,0.162,2.347,31.438,0.0,,,,16.79,0.669,0.094,0.075,,
3366.0,0.179,2.363,36.661,0.0,,,,15.65,0.649,0.177,0.101,,
3366.2,0.223,2.414,47.91,0.0,14.3,,,12.15,0.67,0.39,0.128,-0.125,
3366.4,0.275,2.564,67.94,0.0,,,,2.48,0.887,0.791,0.165,,
3366.6,0.316,2.665,82.992,0.0,,,,0.0,1.0,0.952,0.198,,
3366.8,0.325,2.655,91.618,0.0,,,,0.0,1.0,0.992,0.225,,
3367.0,0.355,2.622,92.978,0.0,,,,0.0,1.0,1.0,0.252,,
3367.2,0.384,2.557,94.339,0.0,,,,0.0,1.0,1.0,0.252,,
3367.4,0.406,2.447,95.699,0.0,,,,0.0,1.0,0.989,0.252,,
3367.6,0.373,2.345,92.299,0.0,,,,8.33,0.736,0.723,0.251,,
3367.8,0.205,2.294,88.899,0.0,,,,19.69,0.644,0.136,0.229,,
3368.0,0.172,2.376,76.106,0.0,,,,14.9,0.722,0.176,0.207,,
3368.2,0.189,2.448,63.312,0.0,8.6,,,10.33,0.722,0.345,0.177,-0.796,
3368.4,0.305,2.468,48.418,0.0,,,,0.0,1.0,0.0,0.146,,
3368.6,0.429,2.123,45.105,0.0,,,,0.0,1.0,0.0,0.12,,
3368.8,0.463,1.798,52.052,0.0,,,,0.0,1.0,0.0,0.134,,
3369.0,0.412,1.681,66.393,0.0,,,,0.0,1.0,0.0,0.149,,
3369.2,0.385,1.902,91.906,0.0,,,,0.0,1.0,0.0,0.211,,
3369.4,0.358,2.241,90.578,0.0,,,,0.0,1.0,0.0,0.218,,
3369.6,0.314,2.458,89.25,0.0,,,,0.0,1.0,0.0,0.225,,
3369.8,0.283,2.5,81.928,0.0,,,,6.37,0.76,0.713,0.223,,
3370.0,0.285,2.585,77.896,0.0,,,,1.93,0.946,0.81,0.22,,
3370.2,0.294,2.664,73.863,0.0,5.5,,,2.66,1.0,0.689,0.218,-1.699,
3370.4,0.311,2.731,73.557,0.0,,,,0.0,1.0,0.782,0.225,,
3370.6,0.352,2.726,80.866,0.0,,,,0.0,1.0,0.961,0.232,,
3370.8,0.376,2.664,94.504,0.0,,,,0.0,1.0,1.0,0.263,,
3371.0,0.369,2.556,95.095,0.0,,,,0.0,1.0,1.0,0.272,,
3371.2,0.369,2.462,95.686,0.0,,,,2.97,0.911,0.901,0.281,,
3371.4,0.401,2.441,97.154,0.0,,,,0.0,1.0,0.966,0.29,,
3371.6,0.424,2.423,98.622,0.0,,,,0.0,1.0,1.0,0.292,,
3371.8,0.427,2.336,98.75,0.0,,,,3.62,0.945,0.879,0.295,,
3372.0,0.43,2.231,98.879,0.0,,,,8.45,0.816,0.718,0.297,,
3372.2,0.43,2.21,99.241,0.0,,,,9.43,0.811,0.686,0.299,,
3372.4,0.426,2.246,99.604,0.0,,,,8.12,0.845,0.729,0.299,,
3372.6,0.4,2.289,98.517,0.0,,,,8.53,0.837,0.716,0.298,,
3372.8,0.355,2.342,97.431,0.0,,,,9.81,0.784,0.673,0.298,,
3373.0,0.271,2.423,87.246,0.0,,,,11.2,0.775,0.548,0.255,,
3373.2,0.268,2.481,71.037,0.0,12.4,10.3,,7.71,0.852,0.626,0.221,,0.117
3373.4,0.271,2.539,54.355,0.0,,,,4.53,0.917,0.706,0.179,,
3373.6,0.258,2.602,38.027,0.0,,,,1.03,1.0,0.757,0.136,,
3373.8,0.226,2.617,32.361,0.0,,,,0.41,1.0,0.682,0.118,,
3374.0,0.199,2.629,29.896,0.0,,,,0.35,1.0,0.593,0.1,,
3374.2,0.151,2.604,27.432,0.0,0.6,,,1.41,1.0,0.442,0.081,,
3374.4,0.12,2.556,27.827,0.0,,,,4.02,1.0,0.31,0.062,,
3374.6,0.118,2.494,28.221,0.0,,,,7.99,0.922,0.204,0.073,,
3374.7,,,,,11.3,,,,,,,1.843,
3374.8,0.141,2.466,36.568,0.0,,,,9.59,0.747,0.228,0.085,,
3375.0,0.204,2.474,49.143,0.0,,,,8.6,0.618,0.425,0.114,,
3375.2,0.303,2.48,63.48,0.0,6.9,10.6,,0.0,1.0,0.484,0.144,-1.155,-1.046
3375.4,0.408,2.419,74.304,0.0,,,,0.0,1.0,0.497,0.173,,
3375.6,0.437,2.26,82.873,0.0,,,,0.0,1.0,0.536,0.192,,
3375.8,0.402,2.075,89.83,0.0,,,,0.0,1.0,0.377,0.211,,
3376.0,0.301,2.069,90.336,0.0,,,,0.0,1.0,0.074,0.201,,
3376.2,0.266,2.199,81.7,0.0,,,,0.0,1.0,0.164,0.192,,
3376.4,0.23,2.34,68.615,0.0,,,,0.0,1.0,0.295,0.179,,
3376.6,0.25,2.412,60.603,0.0,,,,12.07,0.552,0.47,0.166,,
3376.7,,,,,11.6,,,,,,,-0.42,
3376.8,0.289,2.483,59.616,0.0,,,,9.86,0.554,0.55,0.168,,
3377.0,0.34,2.555,58.628,0.0,,,,11.18,0.515,0.513,0.17,,
3377.2,0.342,2.56,60.206,0.0,13.8,14.3,,11.46,0.498,0.493,0.172,-0.444,-0.658
3377.4,0.343,2.512,61.783,0.0,,,,12.38,0.486,0.516,0.195,,
3377.6,0.344,2.476,70.389,0.0,,,,12.67,0.484,0.558,0.218,,
3377.8,0.343,2.518,85.894,0.0,,,,10.0,0.556,0.635,0.241,,
3378.0,0.342,2.561,94.822,0.0,,,,7.12,0.649,0.722,0.247,,
3378.2,0.312,2.584,97.513,0.0,,,,3.92,0.78,0.77,0.253,,
3378.4,0.291,2.606,95.574,0.0,,,,1.52,0.909,0.821,0.259,,
3378.6,0.301,2.639,93.735,0.0,,,,0.2,1.0,0.874,0.265,,
3378.8,0.323,2.649,91.895,0.0,,,,0.0,1.0,0.919,0.278,,
3379.0,0.344,2.614,95.709,0.0,,,,0.0,1.0,0.96,0.291,,
3379.2,0.384,2.539,96.967,0.0,,,,0.0,1.0,1.0,0.282,,
3379.4,0.38,2.461,98.225,0.0,,,,1.74,0.923,0.942,0.272,,
3379.6,0.347,2.384,94.75,0.0,,,,8.31,0.726,0.723,0.263,,
3379.8,0.261,2.384,91.126,0.0,,,,13.71,0.682,0.445,0.253,,
3380.0,0.253,2.506,87.501,0.0,,,,6.21,0.861,0.629,0.252,,
3380.2,0.329,2.549,86.501,0.0,,,,0.0,1.0,0.0,0.256,,
3380.4,0.401,2.486,89.303,0.0,,,,0.0,1.0,0.0,0.26,,
3380.6,0.431,2.335,92.105,0.0,,,,0.0,1.0,0.0,0.264,,
3380.8,0.407,2.26,93.005,0.0,,,,0.0,1.0,0.0,0.255,,
3381.0,0.317,2.389,93.904,0.0,,,,0.0,1.0,0.0,0.247,,
3381.2,0.229,2.479,82.876,0.0,,,,8.07,0.85,0.517,0.239,,
3381.4,0.189,2.517,69.785,0.0,,,,6.04,0.984,0.455,0.232,,
3381.6,0.203,2.555,66.887,0.0,,,,3.58,1.0,0.552,0.226,,
3381.8,0.305,2.529,63.989,0.0,,,,5.53,0.729,0.755,0.22,,
3382.0,0.365,2.491,70.664,0.0,,,,6.66,0.666,0.778,0.213,,
3382.2,0.346,2.393,78.861,0.0,,,,8.05,0.655,0.732,0.229,,
3382.4,0.321,2.375,84.988,0.0,,,,11.53,0.611,0.616,0.244,,
3382.5,,,,,6.4,,,,,,,-0.921,
3382.6,0.305,2.516,91.114,0.0,,,,5.25,0.768,0.802,0.251,,
3382.8,0.318,2.596,92.344,0.0,,,,0.0,1.0,0.952,0.257,,
3383.0,0.305,2.609,93.575,0.0,,,,0.0,1.0,0.935,0.264,,
3383.2,0.294,2.621,93.765,0.0,,,,0.0,1.0,0.905,0.271,,
3383.4,0.295,2.634,93.954,0.0,,,,0.0,1.0,0.91,0.278,,
3383.6,0.298,2.641,94.144,0.0,,,,0.0,1.0,0.916,0.285,,
3383.8,0.301,2.631,95.539,0.0,,,,0.0,1.0,0.924,0.287,,
3384.0,0.296,2.615,96.935,0.0,,,,0.0,1.0,0.912,0.288,,
3384.2,0.292,2.598,93.909,0.0,,,,0.3,1.0,0.895,0.29,,
3384.4,0.295,2.582,93.075,0.0,,,,1.19,1.0,0.887,0.291,,
3384.6,0.308,2.589,92.242,0.0,,,,0.73,1.0,0.925,0.293,,
3384.8,0.322,2.595,91.408,0.0,,,,0.0,1.0,0.972,0.297,,
3385.0,0.333,2.623,94.007,0.0,,,,0.0,1.0,1.0,0.301,,
3385.1,,,,,5.4,,,,,,,,
3385.2,0.344,2.632,96.606,0.0,,,,0.0,1.0,1.0,0.306,,
3385.4,0.351,2.598,99.286,0.0,,,,0.0,1.0,1.0,0.308,,
3385.6,0.347,2.562,101.965,0.0,,,,0.0,1.0,1.0,0.31,,
3385.8,0.329,2.521,101.226,0.0,,,,3.47,0.97,0.885,0.312,,
3386.0,0.307,2.547,100.487,0.0,,,,3.28,0.971,0.855,0.299,,
3386.2,0.309,2.586,99.678,0.0,,,,0.91,1.0,0.922,0.296,,
3386.4,0.312,2.635,98.87,0.0,,,,0.0,1.0,0.942,0.292,,
3386.6,0.31,2.644,98.062,0.0,,,,0.0,1.0,0.943,0.289,,
3386.8,0.308,2.621,97.254,0.0,,,,0.0,1.0,0.936,0.294,,
3387.0,0.306,2.587,100.833,0.0,,,,0.83,1.0,0.92,0.299,,
3387.2,0.296,2.583,101.76,0.0,,,,1.12,1.0,0.89,0.304,,
3387.4,0.286,2.58,102.686,0.0,,,,1.42,1.0,0.854,0.309,,
3387.6,0.287,2.6,98.252,0.0,,,,0.3,1.0,0.878,0.297,,
3387.8,0.287,2.62,92.866,0.0,,,,0.0,1.0,0.879,0.284,,
3388.0,0.301,2.64,94.476,0.0,,,,0.0,1.0,0.924,0.284,,
3388.2,0.315,2.651,96.086,0.0,,,,0.0,1.0,0.955,0.283,,
3388.4,0.301,2.663,97.092,0.0,,,,0.0,1.0,0.925,0.283,,
3388.6,0.283,2.679,98.098,0.0,,,,0.0,1.0,0.866,0.282,,
3388.8,0.265,2.673,96.826,0.0,,,,0.0,1.0,0.795,0.265,,
3389.0,0.253,2.668,90.684,0.0,,,,0.0,1.0,0.766,0.248,,
3389.2,0.241,2.658,79.319,0.0,,,,0.0,1.0,0.733,0.23,,
3389.4,0.192,2.629,67.953,0.0,,,,0.41,1.0,0.575,0.197,,
3389.5,,,,,11.7,,,,,,,0.037,
3389.6,0.173,2.599,55.664,0.0,,,,1.84,1.0,0.493,0.163,,
3389.8,0.179,2.562,46.156,0.0,,,,3.26,0.954,0.5,0.16,,
3389.9,,,,,11.8,11.4,,,,,,-0.229,-0.699
3390.0,0.186,2.568,48.675,0.0,,,,2.82,0.935,0.529,0.176,,
3390.2,0.234,2.574,68.243,0.0,,,,3.06,0.841,0.634,0.193,,
3390.4,0.276,2.605,85.359,0.0,,,,3.46,0.81,0.679,0.217,,
3390.6,0.3,2.605,96.856,0.0,,,,0.0,0.828,0.0,0.242,,
3390.8,0.384,2.572,99.673,0.0,,,,0.0,0.777,0.0,0.241,,
3391.0,0.45,2.518,98.035,0.0,,,,0.0,0.872,0.0,0.241,,
3391.2,0.479,2.445,96.396,0.0,,,,0.0,1.0,0.0,0.241,,
3391.4,0.447,2.327,92.601,0.0,,,,0.0,0.914,0.0,0.244,,
3391.6,0.401,2.152,91.887,0.0,,,,0.0,0.628,0.0,0.247,,
